N,Event,XY,Period
21,Recepción ARG,5;190,Segundo tiempo
26,Posesión defensiva ARG,,Segundo tiempo
40,Pase ARG,8;185 197;217,Segundo tiempo
43,Posesión ofensiva ARG,,Segundo tiempo
51,Sin posesión,,Segundo tiempo
10,Intercepción CRC,15;181,Segundo tiempo
16,Posesión defensiva CRC,,Segundo tiempo
14,Posesión ofensiva CRC,,Segundo tiempo
27,Posesión defensiva ARG,,Segundo tiempo
14,Duelo CRC,118;215,Segundo tiempo
20,Recuperación ARG,70;192,Segundo tiempo
44,Posesión ofensiva ARG,,Segundo tiempo
41,Pase ARG,145;217 4;297,Segundo tiempo
22,Recepción ARG,8;295,Segundo tiempo
42,Pase ARG,29;255 155;260,Segundo tiempo
23,Recepción ARG,146;252,Segundo tiempo
43,Pase ARG,102;262 42;288,Segundo tiempo
24,Recepción ARG,23;295,Segundo tiempo
44,Pase ARG,5;351 8;270,Segundo tiempo
25,Recepción ARG,8;265,Segundo tiempo
45,Pase ARG,39;242 5;321,Segundo tiempo
17,Posesión defensiva CRC,,Segundo tiempo
11,Intercepción CRC,194;91,Segundo tiempo
52,Sin posesión,,Segundo tiempo
15,Duelo CRC,150;72,Segundo tiempo
21,Recuperación ARG,81;294,Segundo tiempo
8,Córner ARG,,Segundo tiempo
45,Posesión ofensiva ARG,,Segundo tiempo
46,Pase ARG,196;358 193;386,Segundo tiempo
26,Recepción ARG,193;381,Segundo tiempo
35,Duelo ARG,170;385,Segundo tiempo
36,Duelo ARG,158;346,Segundo tiempo
15,Recuperación CRC,61;59,Segundo tiempo
53,Sin posesión,,Segundo tiempo
22,Recuperación ARG,193;114,Segundo tiempo
28,Posesión defensiva ARG,,Segundo tiempo
37,Duelo ARG,175;175,Segundo tiempo
47,Pase ARG,109;287 38;341,Segundo tiempo
27,Recepción ARG,34;338,Segundo tiempo
38,Duelo ARG,88;303,Segundo tiempo
48,Pase ARG,116;314 143;345,Segundo tiempo
28,Recepción ARG,143;348,Segundo tiempo
54,Sin posesión,,Segundo tiempo
13,Saque de arco CRC,43;306,Segundo tiempo
11,Intercepción ARG,146;168,Segundo tiempo
15,Posesión ofensiva CRC,,Segundo tiempo
55,Sin posesión,,Segundo tiempo
16,Duelo CRC,116;297,Segundo tiempo
23,Recuperación ARG,62;106,Segundo tiempo
29,Posesión defensiva ARG,,Segundo tiempo
16,Posesión ofensiva CRC,,Segundo tiempo
39,Duelo ARG,14;142,Segundo tiempo
16,Recuperación CRC,16;144,Segundo tiempo
56,Sin posesión,,Segundo tiempo
1,Ataque CRC,184;295 13;429,Segundo tiempo
7,Saque de arco ARG,124;360,Segundo tiempo
12,Intercepción CRC,67;75,Segundo tiempo
24,Recuperación ARG,109;310,Segundo tiempo
46,Posesión ofensiva ARG,,Segundo tiempo
57,Sin posesión,,Segundo tiempo
17,Recuperación CRC,137;25,Segundo tiempo
23,Ataque ARG,89;341,Segundo tiempo
14,Saque de arco CRC,28;293,Segundo tiempo
8,Saque de arco ARG,194;179,Segundo tiempo
25,Recuperación ARG,193;291,Segundo tiempo
47,Posesión ofensiva ARG,,Segundo tiempo
49,Pase ARG,184;289 45;343,Segundo tiempo
29,Recepción ARG,49;336,Segundo tiempo
58,Sin posesión,,Segundo tiempo
24,Ataque ARG,57;343 62;444,Segundo tiempo
9,Córner ARG,,Segundo tiempo
48,Posesión ofensiva ARG,,Segundo tiempo
50,Pase ARG,6;349 6;385,Segundo tiempo
30,Recepción ARG,5;381,Segundo tiempo
59,Sin posesión,,Segundo tiempo
40,Duelo ARG,15;381,Segundo tiempo
18,Recuperación CRC,194;23,Segundo tiempo
10,Córner ARG,,Segundo tiempo
49,Posesión ofensiva ARG,,Segundo tiempo
31,Recepción ARG,6;381,Segundo tiempo
51,Pase ARG,6;352 4;384,Segundo tiempo
52,Pase ARG,4;385 5;337,Segundo tiempo
32,Recepción ARG,6;339,Segundo tiempo
60,Sin posesión,,Segundo tiempo
41,Duelo ARG,6;320,Segundo tiempo
19,Recuperación CRC,194;67,Segundo tiempo
18,Posesión defensiva CRC,,Segundo tiempo
17,Duelo CRC,193;44,Segundo tiempo
61,Sin posesión,,Segundo tiempo
18,Duelo CRC,116;123,Segundo tiempo
26,Recuperación ARG,145;275,Segundo tiempo
50,Posesión ofensiva ARG,,Segundo tiempo
42,Duelo ARG,146;321,Segundo tiempo
62,Sin posesión,,Segundo tiempo
25,Ataque ARG,124;326 146;428,Segundo tiempo
5,Control sin oposición CRC,6;34,Segundo tiempo
19,Posesión defensiva CRC,,Segundo tiempo
51,Posesión ofensiva ARG,,Segundo tiempo
19,Duelo CRC,7;111,Segundo tiempo
43,Duelo ARG,196;270,Segundo tiempo
20,Recuperación CRC,4;148,Segundo tiempo
63,Sin posesión,,Segundo tiempo
27,Recuperación ARG,193;170,Segundo tiempo
30,Posesión defensiva ARG,,Segundo tiempo
52,Posesión ofensiva ARG,,Segundo tiempo
53,Pase ARG,96;220 48;336,Segundo tiempo
33,Recepción ARG,49;325,Segundo tiempo
64,Sin posesión,,Segundo tiempo
26,Ataque ARG,49;350 70;478,Segundo tiempo
15,Saque de arco CRC,85;289,Segundo tiempo
54,Pase ARG,92;153 4;344,Segundo tiempo
12,Intercepción ARG,109;115,Segundo tiempo
53,Posesión ofensiva ARG,,Segundo tiempo
34,Recepción ARG,6;330,Segundo tiempo
55,Pase ARG,7;332 115;333,Segundo tiempo
35,Recepción ARG,128;323,Segundo tiempo
44,Duelo ARG,95;330,Segundo tiempo
65,Sin posesión,,Segundo tiempo
45,Duelo ARG,70;389,Segundo tiempo
11,Córner ARG,,Segundo tiempo
54,Posesión ofensiva ARG,,Segundo tiempo
56,Pase ARG,6;365 5;376,Segundo tiempo
36,Recepción ARG,6;376,Segundo tiempo
20,Posesión defensiva CRC,,Segundo tiempo
46,Duelo ARG,62;330,Segundo tiempo
21,Recuperación CRC,163;54,Segundo tiempo
18,Pase CRC,179;48 4;315,Segundo tiempo
17,Posesión ofensiva CRC,,Segundo tiempo
66,Sin posesión,,Segundo tiempo
11,Recepción CRC,6;323,Segundo tiempo
9,Saque de arco ARG,6;179,Segundo tiempo
31,Posesión defensiva ARG,,Segundo tiempo
21,Posesión defensiva CRC,,Segundo tiempo
47,Duelo ARG,10;192,Segundo tiempo
22,Recuperación CRC,193;207,Segundo tiempo
67,Sin posesión,,Segundo tiempo
20,Duelo CRC,143;105,Segundo tiempo
28,Recuperación ARG,59;296,Segundo tiempo
27,Ataque ARG,56;367,Segundo tiempo
16,Saque de arco CRC,,Segundo tiempo
18,Posesión ofensiva CRC,,Segundo tiempo
55,Posesión ofensiva ARG,,Segundo tiempo
21,Duelo CRC,193;225,Segundo tiempo
29,Recuperación ARG,6;157,Segundo tiempo
68,Sin posesión,,Segundo tiempo
1,Falta ARG,6;233,Segundo tiempo
1,Tiro libre CRC,177;175,Segundo tiempo
22,Posesión defensiva CRC,,Segundo tiempo
22,Duelo CRC,102;174,Segundo tiempo
30,Recuperación ARG,81;221,Segundo tiempo
56,Posesión ofensiva ARG,,Segundo tiempo
57,Pase ARG,194;273 194;254,Segundo tiempo
37,Recepción ARG,194;248,Segundo tiempo
58,Pase ARG,193;242 194;331,Segundo tiempo
38,Recepción ARG,194;333,Segundo tiempo
59,Pase ARG,178;293 65;320,Segundo tiempo
39,Recepción ARG,66;323,Segundo tiempo
48,Duelo ARG,75;321,Segundo tiempo
69,Sin posesión,,Segundo tiempo
28,Ataque ARG,82;325 70;426,Segundo tiempo
31,Recuperación ARG,100;363,Segundo tiempo
29,Ataque ARG,96;361 99;445,Segundo tiempo
17,Saque de arco CRC,75;329,Segundo tiempo
10,Saque de arco ARG,134;312,Segundo tiempo
13,Intercepción CRC,67;127,Segundo tiempo
32,Recuperación ARG,194;346,Segundo tiempo
57,Posesión ofensiva ARG,,Segundo tiempo
49,Duelo ARG,194;352,Segundo tiempo
70,Sin posesión,,Segundo tiempo
30,Ataque ARG,146;397 136;428,Segundo tiempo
6,Control sin oposición CRC,24;54,Segundo tiempo
23,Posesión defensiva CRC,,Segundo tiempo
19,Pase CRC,35;66 194;213,Segundo tiempo
71,Sin posesión,,Segundo tiempo
15,Control sin oposición ARG,11;177,Segundo tiempo
32,Posesión defensiva ARG,,Segundo tiempo
60,Pase ARG,143;157 193;256,Segundo tiempo
40,Recepción ARG,189;251,Segundo tiempo
72,Sin posesión,,Segundo tiempo
50,Duelo ARG,149;324,Segundo tiempo
23,Recuperación CRC,66;75,Segundo tiempo
7,Control sin oposición CRC,72;64,Segundo tiempo
24,Posesión defensiva CRC,,Segundo tiempo
23,Duelo CRC,162;205,Segundo tiempo
20,Pase CRC,99;247 8;298,Segundo tiempo
12,Recepción CRC,8;322,Segundo tiempo
73,Sin posesión,,Segundo tiempo
16,Control sin oposición ARG,8;25,Segundo tiempo
33,Posesión defensiva ARG,,Segundo tiempo
61,Pase ARG,51;48 7;217,Segundo tiempo
41,Recepción ARG,126;295,Segundo tiempo
51,Duelo ARG,64;285,Segundo tiempo
52,Duelo ARG,104;295,Segundo tiempo
74,Sin posesión,,Segundo tiempo
2,Pérdida no forzada ARG,194;330,Segundo tiempo
2,Entra ARG,,Segundo tiempo
2,Sale ARG,,Segundo tiempo
18,Saque de arco CRC,6;345,Segundo tiempo
13,Intercepción ARG,167;155,Segundo tiempo
34,Posesión defensiva ARG,,Segundo tiempo
62,Pase ARG,78;182 78;373,Segundo tiempo
58,Posesión ofensiva ARG,,Segundo tiempo
42,Recepción ARG,82;376,Segundo tiempo
75,Sin posesión,,Segundo tiempo
31,Ataque ARG,84;378,Segundo tiempo
19,Saque de arco CRC,8;294,Segundo tiempo
11,Saque de arco ARG,193;270,Segundo tiempo
59,Posesión ofensiva ARG,,Segundo tiempo
53,Duelo ARG,197;343,Segundo tiempo
63,Pase ARG,194;351 72;372,Segundo tiempo
14,Intercepción CRC,77;40,Segundo tiempo
76,Sin posesión,,Segundo tiempo
20,Saque de arco CRC,194;345,Segundo tiempo
19,Posesión ofensiva CRC,,Segundo tiempo
35,Posesión defensiva ARG,,Segundo tiempo
33,Recuperación ARG,16;17,Segundo tiempo
77,Sin posesión,,Segundo tiempo
64,Pase ARG,16;10 79;10,Segundo tiempo
65,Pase ARG,82;13 6;290,Segundo tiempo
60,Posesión ofensiva ARG,,Segundo tiempo
43,Recepción ARG,6;291,Segundo tiempo
78,Sin posesión,,Segundo tiempo
32,Ataque ARG,65;333,Segundo tiempo
34,Recuperación ARG,194;359,Segundo tiempo
61,Posesión ofensiva ARG,,Segundo tiempo
79,Sin posesión,,Segundo tiempo
54,Duelo ARG,149;338,Segundo tiempo
24,Recuperación CRC,61;58,Segundo tiempo
35,Recuperación ARG,194;343,Segundo tiempo
62,Posesión ofensiva ARG,,Segundo tiempo
66,Pase ARG,192;332 186;274,Segundo tiempo
36,Posesión defensiva ARG,,Segundo tiempo
44,Recepción ARG,114;368,Segundo tiempo
67,Pase ARG,194;180 101;354,Segundo tiempo
15,Intercepción CRC,95;58,Segundo tiempo
80,Sin posesión,,Segundo tiempo
36,Recuperación ARG,112;360,Segundo tiempo
63,Posesión ofensiva ARG,,Segundo tiempo
81,Sin posesión,,Segundo tiempo
33,Ataque ARG,117;372 15;426,Segundo tiempo
21,Saque de arco CRC,194;316,Segundo tiempo
14,Intercepción ARG,6;123,Segundo tiempo
37,Posesión defensiva ARG,,Segundo tiempo
82,Sin posesión,,Segundo tiempo
3,Pérdida no forzada ARG,41;192,Segundo tiempo
37,Recuperación ARG,6;153,Segundo tiempo
38,Posesión defensiva ARG,,Segundo tiempo
68,Pase ARG,6;187 24;304,Segundo tiempo
45,Recepción ARG,56;316,Segundo tiempo
83,Sin posesión,,Segundo tiempo
55,Duelo ARG,66;313,Segundo tiempo
25,Recuperación CRC,155;73,Segundo tiempo
8,Control sin oposición CRC,4;95,Segundo tiempo
25,Posesión defensiva CRC,,Segundo tiempo
21,Pase CRC,8;107 6;83,Segundo tiempo
13,Recepción CRC,5;73,Segundo tiempo
22,Pase CRC,7;79 197;221,Segundo tiempo
39,Posesión defensiva ARG,,Segundo tiempo
15,Intercepción ARG,17;130,Segundo tiempo
69,Pase ARG,8;177 7;262,Segundo tiempo
46,Recepción ARG,6;266,Segundo tiempo
70,Pase ARG,6;254 194;291,Segundo tiempo
47,Recepción ARG,192;299,Segundo tiempo
71,Pase ARG,194;314 194;253,Segundo tiempo
48,Recepción ARG,194;244,Segundo tiempo
72,Pase ARG,194;258 5;303,Segundo tiempo
49,Recepción ARG,24;345,Segundo tiempo
56,Duelo ARG,66;316,Segundo tiempo
84,Sin posesión,,Segundo tiempo
34,Ataque ARG,82;325 141;428,Segundo tiempo
3,Entra CRC,,Segundo tiempo
3,Sale CRC,,Segundo tiempo
5,Saque del medio CRC,,Segundo tiempo
20,Posesión ofensiva CRC,,Segundo tiempo
23,Pase CRC,8;269 5;209,Segundo tiempo
14,Recepción CRC,18;207,Segundo tiempo
64,Posesión ofensiva ARG,,Segundo tiempo
38,Recuperación ARG,194;208,Segundo tiempo
73,Pase ARG,196;204 194;174,Segundo tiempo
50,Recepción ARG,194;179,Segundo tiempo
74,Pase ARG,177;173 78;373,Segundo tiempo
85,Sin posesión,,Segundo tiempo
22,Saque de arco CRC,190;341,Segundo tiempo
12,Saque de arco ARG,8;135,Segundo tiempo
40,Posesión defensiva ARG,,Segundo tiempo
75,Pase ARG,75;174 192;308,Segundo tiempo
16,Intercepción CRC,7;103,Segundo tiempo
51,Recepción ARG,193;301,Segundo tiempo
76,Pase ARG,194;286 194;225,Segundo tiempo
52,Recepción ARG,192;219,Segundo tiempo
57,Duelo ARG,172;236,Segundo tiempo
86,Sin posesión,,Segundo tiempo
58,Duelo ARG,142;330,Segundo tiempo
35,Ataque ARG,143;345 121;430,Segundo tiempo
23,Saque de arco CRC,194;322,Segundo tiempo
13,Saque de arco ARG,5;295,Segundo tiempo
65,Posesión ofensiva ARG,,Segundo tiempo
87,Sin posesión,,Segundo tiempo
26,Posesión defensiva CRC,,Segundo tiempo
59,Duelo ARG,49;316,Segundo tiempo
26,Recuperación CRC,150;76,Segundo tiempo
88,Sin posesión,,Segundo tiempo
41,Posesión defensiva ARG,,Segundo tiempo
39,Recuperación ARG,59;193,Segundo tiempo
24,Duelo CRC,194;191,Segundo tiempo
77,Pase ARG,194;177 194;221,Segundo tiempo
89,Sin posesión,,Segundo tiempo
53,Recepción ARG,192;217,Segundo tiempo
27,Posesión defensiva CRC,,Segundo tiempo
27,Recuperación CRC,14;194,Segundo tiempo
25,Duelo CRC,25;180,Segundo tiempo
21,Posesión ofensiva CRC,,Segundo tiempo
26,Duelo CRC,118;292,Segundo tiempo
27,Duelo CRC,167;371,Segundo tiempo
40,Recuperación ARG,26;30,Segundo tiempo
90,Sin posesión,,Segundo tiempo
2,Córner CRC,,Segundo tiempo
22,Posesión ofensiva CRC,,Segundo tiempo
91,Sin posesión,,Segundo tiempo
2,Ataque CRC,189;392 62;428,Segundo tiempo
14,Saque de arco ARG,6;316,Segundo tiempo
66,Posesión ofensiva ARG,,Segundo tiempo
78,Pase ARG,11;293 118;226,Segundo tiempo
92,Sin posesión,,Segundo tiempo
17,Control sin oposición ARG,146;181,Segundo tiempo
42,Posesión defensiva ARG,,Segundo tiempo
79,Pase ARG,98;174 8;216,Segundo tiempo
93,Sin posesión,,Segundo tiempo
41,Recuperación ARG,100;268,Segundo tiempo
67,Posesión ofensiva ARG,,Segundo tiempo
80,Pase ARG,21;275 138;290,Segundo tiempo
54,Recepción ARG,192;286,Segundo tiempo
60,Duelo ARG,192;290,Segundo tiempo
94,Sin posesión,,Segundo tiempo
61,Duelo ARG,149;339,Segundo tiempo
28,Recuperación CRC,62;64,Segundo tiempo
2,Bote a tierra,,Segundo tiempo
24,Saque de arco CRC,194;308,Segundo tiempo
16,Intercepción ARG,6;84,Segundo tiempo
43,Posesión defensiva ARG,,Segundo tiempo
81,Pase ARG,153;175 196;235,Segundo tiempo
68,Posesión ofensiva ARG,,Segundo tiempo
55,Recepción ARG,179;302,Segundo tiempo
95,Sin posesión,,Segundo tiempo
36,Ataque ARG,131;352 125;428,Segundo tiempo
25,Saque de arco CRC,194;278,Segundo tiempo
23,Posesión ofensiva CRC,,Segundo tiempo
24,Pase CRC,194;269 177;202,Segundo tiempo
28,Posesión defensiva CRC,83;14 43;269 7;262 196;232 99;13 150;225 5;30 6;25 57;0 7;27 97;30 97;11 166;57 165;78 197;139 6;164 8;115 6;352 4;384 194;273 194;254 8;107 6;83 194;314 194;253 194;286 194;225 93;228 194;322 196;316 196;254,Segundo tiempo
28,Duelo CRC,77;287,Segundo tiempo
44,Posesión defensiva ARG,,Segundo tiempo
29,Duelo CRC,109;325,Segundo tiempo
42,Recuperación ARG,129;66,Segundo tiempo
96,Sin posesión,,Segundo tiempo
62,Duelo ARG,105;116,Segundo tiempo
29,Recuperación CRC,98;286,Segundo tiempo
18,Control sin oposición ARG,5;210,Segundo tiempo
45,Posesión defensiva ARG,,Segundo tiempo
69,Posesión ofensiva ARG,,Segundo tiempo
82,Pase ARG,8;194 196;259,Segundo tiempo
56,Recepción ARG,194;265,Segundo tiempo
97,Sin posesión,,Segundo tiempo
30,Recuperación CRC,5;132,Segundo tiempo
5,Despeje CRC,39;85,Segundo tiempo
19,Control sin oposición ARG,6;304,Segundo tiempo
70,Posesión ofensiva ARG,,Segundo tiempo
83,Pase ARG,6;300 5;231,Segundo tiempo
57,Recepción ARG,8;226,Segundo tiempo
98,Sin posesión,,Segundo tiempo
37,Ataque ARG,101;268,Segundo tiempo
26,Saque de arco CRC,194;290,Segundo tiempo
17,Intercepción ARG,38;89,Segundo tiempo
46,Posesión defensiva ARG,,Segundo tiempo
71,Posesión ofensiva ARG,,Segundo tiempo
84,Pase ARG,20;209 5;307,Segundo tiempo
99,Sin posesión,,Segundo tiempo
17,Intercepción CRC,157;61,Segundo tiempo
20,Control sin oposición ARG,76;262,Segundo tiempo
72,Posesión ofensiva ARG,,Segundo tiempo
85,Pase ARG,93;228 194;322,Segundo tiempo
58,Recepción ARG,193;328,Segundo tiempo
86,Pase ARG,196;316 196;254,Segundo tiempo
59,Recepción ARG,193;248,Segundo tiempo
47,Posesión defensiva ARG,,Segundo tiempo
73,Posesión ofensiva ARG,,Segundo tiempo
87,Pase ARG,110;207 62;370,Segundo tiempo
60,Recepción ARG,58;368,Segundo tiempo
100,Sin posesión,,Segundo tiempo
38,Ataque ARG,66;368 88;427,Segundo tiempo
43,Recuperación ARG,78;332,Segundo tiempo
39,Ataque ARG,145;376 72;436,Segundo tiempo
9,Control sin oposición CRC,177;40,Segundo tiempo
29,Posesión defensiva CRC,,Segundo tiempo
30,Duelo CRC,196;51,Segundo tiempo
31,Duelo CRC,196;110,Segundo tiempo
74,Posesión ofensiva ARG,,Segundo tiempo
44,Recuperación ARG,6;299,Segundo tiempo
101,Sin posesión,,Segundo tiempo
40,Ataque ARG,75;330 114;456,Segundo tiempo
15,Recepción CRC,,Segundo tiempo
12,Córner ARG,,Segundo tiempo
75,Posesión ofensiva ARG,,Segundo tiempo
88,Pase ARG,194;369 81;363,Segundo tiempo
18,Intercepción CRC,99;41,Segundo tiempo
61,Recepción ARG,58;338,Segundo tiempo
89,Pase ARG,4;305 4;264,Segundo tiempo
62,Recepción ARG,9;266,Segundo tiempo
63,Duelo ARG,45;265,Segundo tiempo
